

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method risk_full_rbar --profile_mode full_12 --agg risk --seed 0 --total_steps 1500000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,1000000,1500000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0 --run_name risk_Rgate8_lambda015_RbarFloor03 --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step2000000.zip --heartbeat_seconds 30 --resume_from /root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip --resume_global_step 500000 --r_gate 8.0 --lambda_ewma 0.15 --rbar_floor 0.3 --use_rbar true
[2026-05-06 12:05:32] CONFIG agg=risk seed=0 total_steps=1500000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=True rbar_floor=0.3 hidden_dim=64 r_gate=8.0 lambda_ewma=0.15 sigma_min=0.05 run_name=risk_Rgate8_lambda015_RbarFloor03 method=risk_full_rbar resume_from=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip resume_global_step=500000 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
[2026-05-06 12:05:32] RESUME_LOAD path=/root/workspace/uav-risk-rl/checkpoints/ewma_formal/Rgate8_lambda015_RbarFloor03_s0_step500k.zip remaining_steps=1500000
Logging to runs/ewma_formal/Rgate8_lambda015_RbarFloor03_s0/PPO_1
[2026-05-06 12:05:34] TRAIN_START total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.353       |
|    value_loss           | 0.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.7       |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1920       |
|    iterations           | 74         |
|    time_elapsed         | 631        |
|    total_timesteps      | 1712416    |
| train/                  |            |
|    approx_kl            | 0.03142704 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.367     |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.358      |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 75          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1728800     |
| train/                  |             |
|    approx_kl            | 0.023849636 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00403     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.352       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 76          |
|    time_elapsed         | 648         |
|    total_timesteps      | 1745184     |
| train/                  |             |
|    approx_kl            | 0.023026971 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00817     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.353       |
|    value_loss           | 0.459       |
-----------------------------------------
[2026-05-06 12:16:27] HEARTBEAT steps=1246768/1500000 percent= 83.12% rate=  1909.7 step/s eta=   2.21 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1921       |
|    iterations           | 77         |
|    time_elapsed         | 656        |
|    total_timesteps      | 1761568    |
| train/                  |            |
|    approx_kl            | 0.02227328 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.299     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00746   |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00206   |
|    std                  | 0.349      |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 78          |
|    time_elapsed         | 665         |
|    total_timesteps      | 1777952     |
| train/                  |             |
|    approx_kl            | 0.030259866 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.354       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 79          |
|    time_elapsed         | 674         |
|    total_timesteps      | 1794336     |
| train/                  |             |
|    approx_kl            | 0.020895883 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.348       |
|    value_loss           | 0.0339      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.9       |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 1920       |
|    iterations           | 80         |
|    time_elapsed         | 682        |
|    total_timesteps      | 1810720    |
| train/                  |            |
|    approx_kl            | 0.03208165 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.343     |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.245      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.355      |
|    value_loss           | 2.81       |
----------------------------------------
[2026-05-06 12:17:01] HEARTBEAT steps=1310736/1500000 percent= 87.38% rate=  1908.2 step/s eta=   1.65 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 81          |
|    time_elapsed         | 691         |
|    total_timesteps      | 1827104     |
| train/                  |             |
|    approx_kl            | 0.023879457 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.358       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 21.9       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1919       |
|    iterations           | 82         |
|    time_elapsed         | 699        |
|    total_timesteps      | 1843488    |
| train/                  |            |
|    approx_kl            | 0.02483052 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.364     |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.87       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.357      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 83          |
|    time_elapsed         | 708         |
|    total_timesteps      | 1859872     |
| train/                  |             |
|    approx_kl            | 0.026871169 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.362       |
|    value_loss           | 1.42        |
-----------------------------------------
[2026-05-06 12:17:31] HEARTBEAT steps=1374528/1500000 percent= 91.64% rate=  1917.3 step/s eta=   1.09 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 84          |
|    time_elapsed         | 717         |
|    total_timesteps      | 1876256     |
| train/                  |             |
|    approx_kl            | 0.025989603 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.362       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 85          |
|    time_elapsed         | 725         |
|    total_timesteps      | 1892640     |
| train/                  |             |
|    approx_kl            | 0.026715593 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0494      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.361       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 86          |
|    time_elapsed         | 734         |
|    total_timesteps      | 1909024     |
| train/                  |             |
|    approx_kl            | 0.027642585 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.361       |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.9       |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1917       |
|    iterations           | 87         |
|    time_elapsed         | 743        |
|    total_timesteps      | 1925408    |
| train/                  |            |
|    approx_kl            | 0.02032075 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.363     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.359      |
|    value_loss           | 0.808      |
----------------------------------------
[2026-05-06 12:18:01] HEARTBEAT steps=1425424/1500000 percent= 95.03% rate=  1907.1 step/s eta=   0.65 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 88          |
|    time_elapsed         | 751         |
|    total_timesteps      | 1941792     |
| train/                  |             |
|    approx_kl            | 0.027126638 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.363       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 89          |
|    time_elapsed         | 760         |
|    total_timesteps      | 1958176     |
| train/                  |             |
|    approx_kl            | 0.024553876 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00949     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.361       |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 90          |
|    time_elapsed         | 768         |
|    total_timesteps      | 1974560     |
| train/                  |             |
|    approx_kl            | 0.023669258 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.364       |
|    value_loss           | 0.994       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 91          |
|    time_elapsed         | 777         |
|    total_timesteps      | 1990944     |
| train/                  |             |
|    approx_kl            | 0.026707437 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.367       |
|    value_loss           | 1.25        |
-----------------------------------------
[2026-05-06 12:18:35] HEARTBEAT steps=1490960/1500000 percent= 99.40% rate=  1907.7 step/s eta=   0.08 min
[2026-05-06 12:18:38] CHECKPOINT_SAVED local_step=1500000 global_step=2000000 path=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step2000000.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1918       |
|    iterations           | 92         |
|    time_elapsed         | 785        |
|    total_timesteps      | 2007328    |
| train/                  |            |
|    approx_kl            | 0.02394702 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.409     |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.576      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.369      |
|    value_loss           | 1.1        |
----------------------------------------
[2026-05-06 12:18:44] TRAIN_END elapsed=13.17 min local_steps=1507328 model_num_timesteps=2007328
[2026-05-06 12:18:44] SAVED model=/root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/risk_Rgate8_lambda015_RbarFloor03_s0_step2000000.zip approx_updates=92
