[2026-05-14 06:34:06] START train_p1_obs_delta_only: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_obs_delta_only.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 06:34:13] N3P_TRAIN_CONFIG config=obs_delta_only steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_obs_delta_only_s0/tensorboard/PPO_1
[2026-05-14 06:34:15] N3FZ_TRAIN_START config=obs_delta_only total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 82          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013139607 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.892       |
|    value_loss           | 6.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 26.7       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 83         |
|    time_elapsed         | 1371       |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.01943161 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00497   |
|    std                  | 0.885      |
|    value_loss           | 6.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 84          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015609542 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.882       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 85          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.013343697 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.881       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 86          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.013084593 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.881       |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 87          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.019448936 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.877       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 88          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.026080899 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.882       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 89          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.018595833 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.889       |
|    value_loss           | 6.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 28         |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 90         |
|    time_elapsed         | 1487       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.01576336 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00563   |
|    std                  | 0.887      |
|    value_loss           | 7.56       |
----------------------------------------
[2026-05-14 06:59:15] N3FZ_TRAIN_HEARTBEAT config=obs_delta_only steps=371644/500000 percent= 74.33% rate=   247.8 step/s eta=   8.63 min recent_reward=28.267
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 91          |
|    time_elapsed         | 1504        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.011564413 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.883       |
|    value_loss           | 5.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 29         |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 92         |
|    time_elapsed         | 1520       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01848372 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.875      |
|    value_loss           | 8.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 93          |
|    time_elapsed         | 1537        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.012623266 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.875       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 94          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.016018907 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.879       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 95          |
|    time_elapsed         | 1570        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.016050119 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.878       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 96          |
|    time_elapsed         | 1586        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.030166935 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.871       |
|    value_loss           | 6.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 29.1       |
|    success_rate         | 0.57       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 97         |
|    time_elapsed         | 1603       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.01319635 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.876      |
|    value_loss           | 6.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 98          |
|    time_elapsed         | 1620        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.018988099 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.879       |
|    value_loss           | 5.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 26           |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 99           |
|    time_elapsed         | 1637         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0130325435 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.885        |
|    value_loss           | 9.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 100         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012620747 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.883       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 101         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.018154938 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.883       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 102         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015347628 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.883       |
|    value_loss           | 7.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 27.9       |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 103        |
|    time_elapsed         | 1703       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.01678605 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9        |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00642   |
|    std                  | 0.887      |
|    value_loss           | 8.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 104         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011685263 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.888       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 105         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.013478169 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.893       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 106         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018130848 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.897       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 107         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.016980778 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.905       |
|    value_loss           | 8.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 108         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016424866 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.904       |
|    value_loss           | 5.55        |
-----------------------------------------
[2026-05-14 07:04:15] N3FZ_TRAIN_HEARTBEAT config=obs_delta_only steps=445668/500000 percent= 89.13% rate=   247.6 step/s eta=   3.66 min recent_reward=25.525
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 109         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.016117856 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.909       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 110         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.020551432 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.91        |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 111         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.018168867 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.908       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 112         |
|    time_elapsed         | 1852        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015067979 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.913       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 113         |
|    time_elapsed         | 1869        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.018593457 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.912       |
|    value_loss           | 9.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 26.8       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 247        |
|    iterations           | 114        |
|    time_elapsed         | 1885       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01853485 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.909      |
|    value_loss           | 6          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 115         |
|    time_elapsed         | 1902        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.014087871 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.915       |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 116         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018235717 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.919       |
|    value_loss           | 7.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 117         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.023375055 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.916       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 118         |
|    time_elapsed         | 1952        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016740903 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.914       |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 119         |
|    time_elapsed         | 1969        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.012048481 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.917       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 120         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016686048 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.911       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 121         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.016708594 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.902       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 122         |
|    time_elapsed         | 2019        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.023483828 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.902       |
