[2026-05-14 07:08:13] START train_p2_logvar_scaled: python scripts/train_env_v2_gpsi_ppo_n3p.py --config configs/env_v2_gpsi_heada_ppo_n3p_logvar_scaled.yaml --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 --train-steps 500000 --seed 0 --n-envs 4 --device cpu --heartbeat-seconds 300
[2026-05-14 07:08:19] N3P_TRAIN_CONFIG config=logvar_scaled steps=500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0 no_shield=true action_filtering=false safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3p_logvar_scaled_s0/tensorboard/PPO_1
[2026-05-14 07:08:21] N3FZ_TRAIN_START config=logvar_scaled total_steps=500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 82          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.011911734 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.915       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 25          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 83          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.017486801 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.909       |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 84          |
|    time_elapsed         | 1385        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.023137452 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.907       |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 85          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.026338678 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.912       |
|    value_loss           | 6.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 86          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.022997458 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.913       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 87          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.017581036 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.912       |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 88          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012919574 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.914       |
|    value_loss           | 6.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 89          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.019677505 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.918       |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 90          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.019351456 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00017    |
|    std                  | 0.916       |
|    value_loss           | 8.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 25.9       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 91         |
|    time_elapsed         | 1500       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.03465629 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.909      |
|    value_loss           | 9.39       |
----------------------------------------
[2026-05-14 07:33:24] N3FZ_TRAIN_HEARTBEAT config=logvar_scaled steps=372740/500000 percent= 74.55% rate=   248.1 step/s eta=   8.55 min recent_reward=27.445
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 92          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019060472 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.912       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 93          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.013354875 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.92        |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 94          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014871649 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.923       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 95          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.011704218 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.928       |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 96          |
|    time_elapsed         | 1582        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019213915 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.929       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 97          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.014052068 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.93        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 98          |
|    time_elapsed         | 1615        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021862626 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.926       |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 99          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.018586503 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.931       |
|    value_loss           | 6.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 25.7       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 100        |
|    time_elapsed         | 1648       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02185643 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.27       |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00178   |
|    std                  | 0.942      |
|    value_loss           | 7.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 101         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.023246534 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.946       |
|    value_loss           | 5.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 23.2       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 102        |
|    time_elapsed         | 1681       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02073548 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.33       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.953      |
|    value_loss           | 7.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 103         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.017313156 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.956       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 104         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015608826 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.955       |
|    value_loss           | 7.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 27.3         |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 105          |
|    time_elapsed         | 1731         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0132367555 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.963        |
|    value_loss           | 8.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 106         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.020490503 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.964       |
|    value_loss           | 7.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 22         |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 107        |
|    time_elapsed         | 1764       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.01763399 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.41       |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00229    |
|    std                  | 0.966      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 108         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011153635 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.965       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 109         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.014942862 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.966       |
|    value_loss           | 8.7         |
-----------------------------------------
[2026-05-14 07:38:24] N3FZ_TRAIN_HEARTBEAT config=logvar_scaled steps=447468/500000 percent= 89.49% rate=   248.2 step/s eta=   3.53 min recent_reward=24.631
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 110         |
|    time_elapsed         | 1813        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.016343664 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.966       |
|    value_loss           | 9.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 111         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.021782996 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.971       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 112         |
|    time_elapsed         | 1846        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013101101 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.975       |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 113         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017669283 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.969       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 114         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.015856937 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.975       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 115         |
|    time_elapsed         | 1896        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.014999123 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.974       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 116         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.022550909 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.97        |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 117         |
|    time_elapsed         | 1928        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.014660558 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.97        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 118         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.018077731 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.973       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 23.8        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 119         |
|    time_elapsed         | 1961        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.025551971 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.982       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 120         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016126128 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.98        |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 121         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.023130132 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.981       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 122         |
|    time_elapsed         | 2011        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.018599782 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 1210        |
