[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00478    |
|    std                  | 1.04        |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 115         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 971040      |
| train/                  |             |
|    approx_kl            | 0.023682307 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 1.05        |
|    value_loss           | 4.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 31.4       |
|    success_rate         | 0.61       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 116        |
|    time_elapsed         | 1904       |
|    total_timesteps      | 975136     |
| train/                  |            |
|    approx_kl            | 0.04346799 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0051    |
|    std                  | 1.05       |
|    value_loss           | 6.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 117         |
|    time_elapsed         | 1921        |
|    total_timesteps      | 979232      |
| train/                  |             |
|    approx_kl            | 0.036920726 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1.06        |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 118         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 983328      |
| train/                  |             |
|    approx_kl            | 0.024277098 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.05        |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 119         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 987424      |
| train/                  |             |
|    approx_kl            | 0.035407785 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 1.06        |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 120         |
|    time_elapsed         | 1971        |
|    total_timesteps      | 991520      |
| train/                  |             |
|    approx_kl            | 0.028666416 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.07        |
|    value_loss           | 3.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 33.7       |
|    success_rate         | 0.72       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 121        |
|    time_elapsed         | 1987       |
|    total_timesteps      | 995616     |
| train/                  |            |
|    approx_kl            | 0.04168687 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00551   |
|    std                  | 1.07       |
|    value_loss           | 5.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 122         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 999712      |
| train/                  |             |
|    approx_kl            | 0.038859162 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.985       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.07        |
|    value_loss           | 3.77        |
-----------------------------------------
[2026-05-14 10:06:33] N3Z2C_CHECKPOINT_SAVED total_step=1000000 local_step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 123         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 1003808     |
| train/                  |             |
|    approx_kl            | 0.027745124 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 1.07        |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 124         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 1007904     |
| train/                  |             |
|    approx_kl            | 0.020092506 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.06        |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 125         |
|    time_elapsed         | 2054        |
|    total_timesteps      | 1012000     |
| train/                  |             |
|    approx_kl            | 0.024871126 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1.06        |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 126         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 1016096     |
| train/                  |             |
|    approx_kl            | 0.023174547 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.06        |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 127         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 1020192     |
| train/                  |             |
|    approx_kl            | 0.040364027 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.06        |
|    value_loss           | 8.91        |
-----------------------------------------
[2026-05-14 10:08:06] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=523144/1000000 total_steps=1023144/1500000 percent= 52.31% rate=   249.1 step/s eta=  31.90 min recent_reward=31.981
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 128         |
|    time_elapsed         | 2104        |
|    total_timesteps      | 1024288     |
| train/                  |             |
|    approx_kl            | 0.032106064 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 1.07        |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 129         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 1028384     |
| train/                  |             |
|    approx_kl            | 0.026697412 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.06        |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 34.6        |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 130         |
|    time_elapsed         | 2137        |
|    total_timesteps      | 1032480     |
| train/                  |             |
|    approx_kl            | 0.023041647 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 1.06        |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 131         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 1036576     |
| train/                  |             |
|    approx_kl            | 0.024373379 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.07        |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 32.4       |
|    success_rate         | 0.66       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 132        |
|    time_elapsed         | 2170       |
|    total_timesteps      | 1040672    |
| train/                  |            |
|    approx_kl            | 0.02486807 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 1.07       |
|    value_loss           | 6.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 133         |
|    time_elapsed         | 2186        |
|    total_timesteps      | 1044768     |
| train/                  |             |
|    approx_kl            | 0.022578603 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 1.07        |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 32.5        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 134         |
|    time_elapsed         | 2203        |
|    total_timesteps      | 1048864     |
| train/                  |             |
|    approx_kl            | 0.023802396 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 1.07        |
|    value_loss           | 3.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 32.1       |
|    success_rate         | 0.68       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 135        |
|    time_elapsed         | 2219       |
|    total_timesteps      | 1052960    |
| train/                  |            |
|    approx_kl            | 0.02668375 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.00778   |
|    std                  | 1.06       |
|    value_loss           | 5.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 136         |
|    time_elapsed         | 2236        |
|    total_timesteps      | 1057056     |
| train/                  |             |
|    approx_kl            | 0.043076463 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 1.07        |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 137         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 1061152     |
| train/                  |             |
|    approx_kl            | 0.028264059 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 1.07        |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 138         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 1065248     |
| train/                  |             |
|    approx_kl            | 0.029634967 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.08        |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 139         |
|    time_elapsed         | 2285        |
|    total_timesteps      | 1069344     |
| train/                  |             |
|    approx_kl            | 0.027939402 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.08        |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 140         |
|    time_elapsed         | 2301        |
|    total_timesteps      | 1073440     |
| train/                  |             |
|    approx_kl            | 0.027387496 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.08        |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 141         |
|    time_elapsed         | 2318        |
|    total_timesteps      | 1077536     |
| train/                  |             |
|    approx_kl            | 0.021654345 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 1.08        |
|    value_loss           | 5.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 29.9       |
|    success_rate         | 0.55       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 142        |
|    time_elapsed         | 2335       |
|    total_timesteps      | 1081632    |
| train/                  |            |
|    approx_kl            | 0.02943861 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00848   |
|    std                  | 1.08       |
|    value_loss           | 5.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 143         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 1085728     |
| train/                  |             |
|    approx_kl            | 0.032205056 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 1.09        |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 144         |
|    time_elapsed         | 2368        |
|    total_timesteps      | 1089824     |
| train/                  |             |
|    approx_kl            | 0.026188292 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 1.09        |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 145         |
|    time_elapsed         | 2385        |
|    total_timesteps      | 1093920     |
| train/                  |             |
|    approx_kl            | 0.022865921 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.1         |
|    value_loss           | 6.64        |
-----------------------------------------
[2026-05-14 10:13:06] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=597576/1000000 total_steps=1097576/1500000 percent= 59.76% rate=   249.0 step/s eta=  26.94 min recent_reward=33.101
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 31.4       |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 146        |
|    time_elapsed         | 2401       |
|    total_timesteps      | 1098016    |
| train/                  |            |
|    approx_kl            | 0.02818744 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00419   |
|    std                  | 1.11       |
|    value_loss           | 5.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 147         |
|    time_elapsed         | 2418        |
|    total_timesteps      | 1102112     |
| train/                  |             |
|    approx_kl            | 0.032672446 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 1.12        |
|    value_loss           | 5.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 31.7       |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 148        |
|    time_elapsed         | 2434       |
|    total_timesteps      | 1106208    |
| train/                  |            |
|    approx_kl            | 0.04057486 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 2690       |
|    policy_gradient_loss | 0.00417    |
|    std                  | 1.13       |
|    value_loss           | 5.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 149         |
|    time_elapsed         | 2451        |
|    total_timesteps      | 1110304     |
| train/                  |             |
|    approx_kl            | 0.020312622 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.13        |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 150         |
|    time_elapsed         | 2467        |
|    total_timesteps      | 1114400     |
| train/                  |             |
|    approx_kl            | 0.027409198 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 1.13        |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 151         |
|    time_elapsed         | 2484        |
|    total_timesteps      | 1118496     |
| train/                  |             |
|    approx_kl            | 0.027583966 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.13        |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 152         |
|    time_elapsed         | 2500        |
|    total_timesteps      | 1122592     |
| train/                  |             |
|    approx_kl            | 0.031186327 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 1.14        |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 32.4        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 153         |
|    time_elapsed         | 2516        |
|    total_timesteps      | 1126688     |
| train/                  |             |
|    approx_kl            | 0.017462749 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 1.14        |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 154         |
|    time_elapsed         | 2533        |
|    total_timesteps      | 1130784     |
| train/                  |             |
|    approx_kl            | 0.028871195 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
