Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 1.06        |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 164         |
|    time_elapsed         | 3051        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021804694 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 1.08        |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 165         |
|    time_elapsed         | 3070        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.023740228 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.09        |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 166         |
|    time_elapsed         | 3087        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.014693348 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 1.08        |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 167         |
|    time_elapsed         | 3105        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.019452386 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 1.09        |
|    value_loss           | 8.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 168         |
|    time_elapsed         | 3123        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019531064 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 1.09        |
|    value_loss           | 6.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 169         |
|    time_elapsed         | 3141        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.025701672 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 1.09        |
|    value_loss           | 8.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 170         |
|    time_elapsed         | 3159        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.019403862 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.1         |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 171         |
|    time_elapsed         | 3177        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.021963878 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.11        |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 172         |
|    time_elapsed         | 3196        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.019030444 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.1         |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 173         |
|    time_elapsed         | 3215        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.016566556 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 1.11        |
|    value_loss           | 7.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 174         |
|    time_elapsed         | 3234        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.029089153 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 1.11        |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 175         |
|    time_elapsed         | 3253        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.019100834 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.1         |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 176         |
|    time_elapsed         | 3271        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.025232542 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 1.1         |
|    value_loss           | 6.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 177         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.018930111 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 1.1         |
|    value_loss           | 4.1         |
-----------------------------------------
[2026-05-17 07:37:59] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=727216/1500000 percent= 48.48% rate=   220.2 step/s eta=  58.49 min recent_reward=30.536
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 178         |
|    time_elapsed         | 3309        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.026254283 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.000329   |
|    std                  | 1.1         |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 179         |
|    time_elapsed         | 3328        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.022530403 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.1         |
|    value_loss           | 5.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 180         |
|    time_elapsed         | 3348        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.028086767 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.000565    |
|    std                  | 1.11        |
|    value_loss           | 6.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 181         |
|    time_elapsed         | 3368        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.026339475 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.11        |
|    value_loss           | 4.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 31.4       |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 182        |
|    time_elapsed         | 3387       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02121256 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00336   |
|    std                  | 1.11       |
|    value_loss           | 5.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 183         |
|    time_elapsed         | 3407        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.017061178 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 1.12        |
|    value_loss           | 5.54        |
-----------------------------------------
[2026-05-17 07:39:49] N3FZ_CHECKPOINT_SAVED step=750000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/checkpoint_750k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 184         |
|    time_elapsed         | 3427        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.025798779 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.12        |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 185         |
|    time_elapsed         | 3446        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.018307466 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.11        |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 186         |
|    time_elapsed         | 3465        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.019801997 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.11        |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 187         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.021025069 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 1.11        |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 188         |
|    time_elapsed         | 3503        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014991677 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -9e-05      |
|    std                  | 1.11        |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 189         |
|    time_elapsed         | 3521        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.015450902 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.1         |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 190         |
|    time_elapsed         | 3540        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.020501854 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.11        |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 191         |
|    time_elapsed         | 3558        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.018741507 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 1.12        |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 192         |
|    time_elapsed         | 3577        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.019350253 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 1.12        |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 193         |
|    time_elapsed         | 3597        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.015560943 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 1.12        |
|    value_loss           | 6.63        |
-----------------------------------------
[2026-05-17 07:42:59] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=791088/1500000 percent= 52.74% rate=   219.6 step/s eta=  53.80 min recent_reward=29.489
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 194         |
|    time_elapsed         | 3616        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.020232927 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.13        |
|    value_loss           | 5.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 29.2       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 195        |
|    time_elapsed         | 3635       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.01686792 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.61       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.00913   |
|    std                  | 1.13       |
|    value_loss           | 7.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 196         |
|    time_elapsed         | 3653        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018893462 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.14        |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 197         |
|    time_elapsed         | 3672        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.016762558 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.13        |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 198         |
|    time_elapsed         | 3690        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.022303395 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 1.13        |
|    value_loss           | 9.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 199         |
|    time_elapsed         | 3708        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.020930324 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.14        |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 200         |
|    time_elapsed         | 3727        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018342244 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 1.13        |
|    value_loss           | 6.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 25.8       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 201        |
|    time_elapsed         | 3745       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.02670917 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.58      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.000582  |
|    std                  | 1.14       |
|    value_loss           | 6.95       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 26.9      |
|    success_rate         | 0.47      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 202       |
|    time_elapsed         | 3763      |
|    total_timesteps      | 827392    |
| train/                  |           |
|    approx_kl            | 0.0234853 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.6      |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.3       |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.00456  |
|    std                  | 1.14      |
|    value_loss           | 9.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 203         |
|    time_elapsed         | 3781        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.018198434 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 1.14        |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 204         |
|    time_elapsed         | 3800        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022358432 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 1.16        |
|    value_loss           | 7.25        |
