/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    loss                 | 3.56        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.987       |
|    value_loss           | 8.84        |
-----------------------------------------
[2026-05-12 14:16:34] N3_TRAIN_HEARTBEAT steps=840364/1500000 percent= 56.02% rate=   291.4 step/s eta=  37.73 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 206         |
|    time_elapsed         | 2894        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.011206908 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.989       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 207         |
|    time_elapsed         | 2908        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.017134596 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.992       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 208         |
|    time_elapsed         | 2922        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013337848 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.997       |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 209         |
|    time_elapsed         | 2936        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.009478616 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.994       |
|    value_loss           | 8.87        |
-----------------------------------------
[2026-05-12 14:17:34] N3_TRAIN_HEARTBEAT steps=858048/1500000 percent= 57.20% rate=   291.5 step/s eta=  36.71 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 210         |
|    time_elapsed         | 2950        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009973606 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.999       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 211         |
|    time_elapsed         | 2964        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.010711635 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 1.01        |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 212         |
|    time_elapsed         | 2978        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.015530204 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.02        |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 213         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.014328759 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 1.03        |
|    value_loss           | 8.61        |
-----------------------------------------
[2026-05-12 14:18:34] N3_TRAIN_HEARTBEAT steps=875912/1500000 percent= 58.39% rate=   291.6 step/s eta=  35.67 min
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 27.8         |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 214          |
|    time_elapsed         | 3005         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0115381405 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 1.03         |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 215         |
|    time_elapsed         | 3019        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.013639079 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.03        |
|    value_loss           | 8.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 30.9         |
|    success_rate         | 0.56         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 216          |
|    time_elapsed         | 3033         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0119161885 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00766     |
|    std                  | 1.02         |
|    value_loss           | 5.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 217         |
|    time_elapsed         | 3048        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.017453328 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.03        |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 218         |
|    time_elapsed         | 3062        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012697596 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 1.03        |
|    value_loss           | 9.36        |
-----------------------------------------
[2026-05-12 14:19:34] N3_TRAIN_HEARTBEAT steps=893044/1500000 percent= 59.54% rate=   291.5 step/s eta=  34.71 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 219         |
|    time_elapsed         | 3076        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009843007 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1.03        |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 220         |
|    time_elapsed         | 3090        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013062291 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 1.02        |
|    value_loss           | 6.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 27.1         |
|    success_rate         | 0.43         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 221          |
|    time_elapsed         | 3104         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0089986315 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 1.04         |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 25.1         |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 222          |
|    time_elapsed         | 3118         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0103088925 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 1.04         |
|    value_loss           | 9.86         |
------------------------------------------
[2026-05-12 14:20:34] N3_TRAIN_HEARTBEAT steps=910780/1500000 percent= 60.72% rate=   291.6 step/s eta=  33.68 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 223         |
|    time_elapsed         | 3132        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.009276675 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 1.04        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 224         |
|    time_elapsed         | 3146        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012485437 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 1.04        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 225         |
|    time_elapsed         | 3160        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010948503 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1.04        |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 26.1         |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 226          |
|    time_elapsed         | 3174         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0136429705 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 1.04         |
|    value_loss           | 10.1         |
------------------------------------------
[2026-05-12 14:21:34] N3_TRAIN_HEARTBEAT steps=928280/1500000 percent= 61.89% rate=   291.6 step/s eta=  32.68 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 227         |
|    time_elapsed         | 3188        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.012631122 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 1.04        |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 228         |
|    time_elapsed         | 3202        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012898799 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.03        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 229         |
|    time_elapsed         | 3216        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.015044572 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.04        |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 230         |
|    time_elapsed         | 3230        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.010110939 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 1.04        |
|    value_loss           | 8.51        |
-----------------------------------------
[2026-05-12 14:22:34] N3_TRAIN_HEARTBEAT steps=945944/1500000 percent= 63.06% rate=   291.6 step/s eta=  31.67 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 28.7       |
|    success_rate         | 0.49       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 231        |
|    time_elapsed         | 3244       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01929513 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 1.04       |
|    value_loss           | 5.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 232         |
|    time_elapsed         | 3258        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013191916 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 1.05        |
|    value_loss           | 9.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 233         |
|    time_elapsed         | 3272        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.009104052 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00784    |
|    std                  | 1.05        |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 29.1       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 234        |
|    time_elapsed         | 3286       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01140356 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.96       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00931   |
|    std                  | 1.05       |
|    value_loss           | 8.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 235         |
|    time_elapsed         | 3300        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.011606874 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 1.04        |
|    value_loss           | 7.77        |
-----------------------------------------
[2026-05-12 14:23:34] N3_TRAIN_HEARTBEAT steps=963196/1500000 percent= 64.21% rate=   291.5 step/s eta=  30.69 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 236         |
|    time_elapsed         | 3314        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008055255 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.04        |
|    value_loss           | 8.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 29.1         |
|    success_rate         | 0.47         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 237          |
|    time_elapsed         | 3328         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0109779835 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00728     |
|    std                  | 1.04         |
|    value_loss           | 7.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 238         |
|    time_elapsed         | 3342        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.012745455 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 1.05        |
|    value_loss           | 8.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 239         |
|    time_elapsed         | 3356        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.011814884 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.05        |
|    value_loss           | 9.61        |
-----------------------------------------
[2026-05-12 14:24:34] N3_TRAIN_HEARTBEAT steps=980948/1500000 percent= 65.40% rate=   291.6 step/s eta=  29.67 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 240         |
|    time_elapsed         | 3370        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009138666 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 1.05        |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 241         |
|    time_elapsed         | 3384        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.014240609 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.05        |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 242         |
|    time_elapsed         | 3398        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009012815 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 1.05        |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 243         |
|    time_elapsed         | 3412        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010039195 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 1.06        |
|    value_loss           | 6.79        |
-----------------------------------------
[2026-05-12 14:25:34] N3_TRAIN_HEARTBEAT steps=998600/1500000 percent= 66.57% rate=   291.7 step/s eta=  28.65 min
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 28.3       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 244        |
|    time_elapsed         | 3426       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01466592 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00503   |
|    std                  | 1.06       |
|    value_loss           | 6.47       |
----------------------------------------
