[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02602828 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00509   |
|    std                  | 1.04       |
|    value_loss           | 9.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 209         |
|    time_elapsed         | 3517        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.022885453 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.04        |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 210         |
|    time_elapsed         | 3534        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.018179193 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 1.04        |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 211         |
|    time_elapsed         | 3551        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.025911808 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.04        |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 212         |
|    time_elapsed         | 3567        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.051682327 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 1.06        |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 213         |
|    time_elapsed         | 3584        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.020472191 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.07        |
|    value_loss           | 6.7         |
-----------------------------------------
[2026-05-15 19:46:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=876264/1500000 percent= 58.42% rate=   243.4 step/s eta=  42.71 min recent_reward=26.950
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 214         |
|    time_elapsed         | 3601        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.025087716 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1.07        |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 215         |
|    time_elapsed         | 3617        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.022013959 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.000948    |
|    std                  | 1.08        |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 216         |
|    time_elapsed         | 3634        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.022435486 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 1.08        |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 217         |
|    time_elapsed         | 3651        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.022016633 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.08        |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 218         |
|    time_elapsed         | 3668        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.017105171 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 1.08        |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 219         |
|    time_elapsed         | 3685        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.028611591 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.09        |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 220         |
|    time_elapsed         | 3701        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.020831438 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 1.09        |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 221         |
|    time_elapsed         | 3718        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.028534837 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 1.09        |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 222         |
|    time_elapsed         | 3735        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.020567905 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 1.09        |
|    value_loss           | 5.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 30.3       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 223        |
|    time_elapsed         | 3751       |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.01709582 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00747   |
|    std                  | 1.09       |
|    value_loss           | 5.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 29.8       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 224        |
|    time_elapsed         | 3769       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02296445 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00931   |
|    std                  | 1.1        |
|    value_loss           | 4.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 225         |
|    time_elapsed         | 3785        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.025590539 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.1         |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 226         |
|    time_elapsed         | 3802        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.030631516 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.009      |
|    std                  | 1.11        |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 227         |
|    time_elapsed         | 3819        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.017520683 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1.11        |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 228         |
|    time_elapsed         | 3835        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.022015367 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.11        |
|    value_loss           | 6.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 229         |
|    time_elapsed         | 3852        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.025218163 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 1.12        |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 230         |
|    time_elapsed         | 3869        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.046284776 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 1.13        |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 231         |
|    time_elapsed         | 3885        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.035476234 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 1.13        |
|    value_loss           | 4.93        |
-----------------------------------------
[2026-05-15 19:51:48] N3FZ_TRAIN_HEARTBEAT config=block_projected_s1 steps=949604/1500000 percent= 63.31% rate=   243.5 step/s eta=  37.68 min recent_reward=32.785
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 232         |
|    time_elapsed         | 3902        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.047521118 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 1.13        |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 233         |
|    time_elapsed         | 3919        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.033638775 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.14        |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 29.3        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 234         |
|    time_elapsed         | 3936        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.020711862 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.14        |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 235         |
|    time_elapsed         | 3953        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.031052932 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 1.14        |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 236         |
|    time_elapsed         | 3969        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.034082778 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.15        |
|    value_loss           | 4.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 30.1       |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 237        |
|    time_elapsed         | 3986       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.02357373 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.00563   |
|    std                  | 1.15       |
|    value_loss           | 7.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 238         |
|    time_elapsed         | 4003        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.027403258 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 1.16        |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 239         |
|    time_elapsed         | 4020        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.027461043 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1.15        |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 240         |
|    time_elapsed         | 4037        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.027191643 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 1.17        |
|    value_loss           | 6.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 25.1       |
|    success_rate         | 0.4        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 241        |
|    time_elapsed         | 4054       |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.04165353 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.58      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.7        |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00911   |
|    std                  | 1.17       |
|    value_loss           | 8.54       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 25.7      |
|    success_rate         | 0.45      |
| time/                   |           |
|    fps                  | 243       |
|    iterations           | 242       |
|    time_elapsed         | 4070      |
|    total_timesteps      | 991232    |
| train/                  |           |
|    approx_kl            | 0.0254584 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.59     |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.36      |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.0106   |
|    std                  | 1.17      |
|    value_loss           | 6.31      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 26.5       |
|    success_rate         | 0.48       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 243        |
|    time_elapsed         | 4087       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.03426052 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00762   |
|    std                  | 1.18       |
|    value_loss           | 7.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 25.4       |
|    success_rate         | 0.44       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 244        |
|    time_elapsed         | 4104       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.08080839 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.62      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0073    |
|    std                  | 1.18       |
|    value_loss           | 7.81       |
----------------------------------------
[2026-05-15 19:55:17] N3FZ_CHECKPOINT_SAVED step=1000000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/checkpoint_1000k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 245         |
|    time_elapsed         | 4121        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.018053688 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.19        |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 246         |
|    time_elapsed         | 4137        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.029721484 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.18        |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 247         |
|    time_elapsed         | 4154        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.022784706 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.18        |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 248         |
|    time_elapsed         | 4171        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.031634614 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.18        |
|    value_loss           | 4.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 28.1       |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 249        |
|    time_elapsed         | 4188       |
|    total_timesteps      | 1019904    |
| train/                  |            |
