[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 209         |
|    time_elapsed         | 3525        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.027681045 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 1.05        |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 210         |
|    time_elapsed         | 3541        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.027281083 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 1.05        |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 211         |
|    time_elapsed         | 3558        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.021512482 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 1.05        |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 212         |
|    time_elapsed         | 3574        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.029099178 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 1.05        |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 213         |
|    time_elapsed         | 3591        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.022929393 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 1.05        |
|    value_loss           | 6.02        |
-----------------------------------------
[2026-05-15 19:46:49] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=874504/1500000 percent= 58.30% rate=   242.9 step/s eta=  42.92 min recent_reward=30.370
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 29.1       |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 214        |
|    time_elapsed         | 3607       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02029812 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00526   |
|    std                  | 1.05       |
|    value_loss           | 4.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 215         |
|    time_elapsed         | 3624        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.021539079 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 1.05        |
|    value_loss           | 8.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 216         |
|    time_elapsed         | 3641        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023413533 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.06        |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 217         |
|    time_elapsed         | 3657        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.020571766 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.06        |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 218         |
|    time_elapsed         | 3674        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.023558337 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.07        |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 219         |
|    time_elapsed         | 3691        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.022918332 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1.07        |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 220         |
|    time_elapsed         | 3708        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.026715625 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.08        |
|    value_loss           | 4.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 29.7       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 221        |
|    time_elapsed         | 3724       |
|    total_timesteps      | 905216     |
| train/                  |            |
|    approx_kl            | 0.03392653 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00494   |
|    std                  | 1.08       |
|    value_loss           | 5.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 222         |
|    time_elapsed         | 3741        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.032346673 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 1.07        |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 223         |
|    time_elapsed         | 3759        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.025841383 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.08        |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 224         |
|    time_elapsed         | 3775        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.026966343 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 1.09        |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 225         |
|    time_elapsed         | 3792        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.024731953 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 1.09        |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 226         |
|    time_elapsed         | 3809        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.025382467 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 1.09        |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 227         |
|    time_elapsed         | 3825        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.018777153 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.09        |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 228         |
|    time_elapsed         | 3842        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.028293405 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1.1         |
|    value_loss           | 5.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 24.3       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 229        |
|    time_elapsed         | 3859       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.02764254 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00209   |
|    std                  | 1.11       |
|    value_loss           | 8.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 230         |
|    time_elapsed         | 3875        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.032030664 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 1.11        |
|    value_loss           | 8.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 28.8       |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 231        |
|    time_elapsed         | 3892       |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.02142265 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00779   |
|    std                  | 1.11       |
|    value_loss           | 6.98       |
----------------------------------------
[2026-05-15 19:51:49] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=947824/1500000 percent= 63.19% rate=   243.0 step/s eta=  37.87 min recent_reward=29.904
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 232         |
|    time_elapsed         | 3909        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014987327 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.11        |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 233         |
|    time_elapsed         | 3925        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.023058863 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.11        |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 234         |
|    time_elapsed         | 3942        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.025200084 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 1.11        |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 235         |
|    time_elapsed         | 3959        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.026116688 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 1.12        |
|    value_loss           | 5.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 26.4       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 236        |
|    time_elapsed         | 3976       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02547039 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 1.12       |
|    value_loss           | 5.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 26.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 237         |
|    time_elapsed         | 3992        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.023345202 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.11        |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 238         |
|    time_elapsed         | 4009        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.024630882 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.11        |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 239         |
|    time_elapsed         | 4026        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.018035881 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.11        |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 240         |
|    time_elapsed         | 4043        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019632146 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 1.12        |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 241         |
|    time_elapsed         | 4059        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.022478458 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.13        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 242         |
|    time_elapsed         | 4076        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.024451796 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1.14        |
|    value_loss           | 6.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 26.8       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 243        |
|    time_elapsed         | 4092       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.02163279 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.55      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00751   |
|    std                  | 1.13       |
|    value_loss           | 4.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 244         |
|    time_elapsed         | 4109        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018785354 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.14        |
|    value_loss           | 4.78        |
-----------------------------------------
[2026-05-15 19:55:22] N3FZ_CHECKPOINT_SAVED step=1000000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1000k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 245         |
|    time_elapsed         | 4126        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.025409248 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 1.13        |
|    value_loss           | 6.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 246         |
|    time_elapsed         | 4143        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.035533193 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 1.14        |
|    value_loss           | 6.36        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | 29.7      |
|    success_rate         | 0.55      |
| time/                   |           |
|    fps                  | 243       |
|    iterations           | 247       |
|    time_elapsed         | 4160      |
|    total_timesteps      | 1011712   |
| train/                  |           |
|    approx_kl            | 0.0300745 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.55     |
|    explained_variance   | 0.654     |
|    learning_rate        | 0.0003    |
|    loss                 | 1         |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.013    |
|    std                  | 1.14      |
|    value_loss           | 4.04      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 248         |
|    time_elapsed         | 4178        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022717997 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.13        |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 249         |
|    time_elapsed         | 4194        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.021747727 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 1.13        |
|    value_loss           | 7.3         |
-----------------------------------------
[2026-05-15 19:56:49] N3FZ_TRAIN_HEARTBEAT config=block_projected_s2 steps=1020936/1500000 percent= 68.06% rate=   243.1 step/s eta=  32.85 min recent_reward=30.503
-----------------------------------------
