Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/tensorboard/PPO_1
[2026-05-17 14:36:35] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.036098547 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1.05        |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 85          |
|    time_elapsed         | 1580        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.031287797 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.05        |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 86          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.028109936 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.05        |
|    value_loss           | 2.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 19         |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 87         |
|    time_elapsed         | 1619       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.03614883 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.393      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00787   |
|    std                  | 1.05       |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 88          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027741956 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 1.05        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 89          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.030738115 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 1.05        |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 90          |
|    time_elapsed         | 1676        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.030705268 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1.05        |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 91          |
|    time_elapsed         | 1696        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.027182013 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.05        |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 92          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.032362655 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.05        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 93          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.031115785 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.05        |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 94          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.034523793 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 1.05        |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 95          |
|    time_elapsed         | 1772        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.037874416 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.05        |
|    value_loss           | 1.7         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | 19.6      |
|    success_rate         | 0.26      |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 96        |
|    time_elapsed         | 1790      |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0374657 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.4      |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0897    |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.0152   |
|    std                  | 1.05      |
|    value_loss           | 1.24      |
---------------------------------------
[2026-05-17 15:06:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=395020/750000 percent= 52.67% rate=   219.5 step/s eta=  26.96 min recent_reward=21.120
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 97          |
|    time_elapsed         | 1809        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.034584686 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.05        |
|    value_loss           | 1.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 98         |
|    time_elapsed         | 1828       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.04370936 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.24       |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00582   |
|    std                  | 1.05       |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 99          |
|    time_elapsed         | 1848        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.035221614 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 1.05        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 100         |
|    time_elapsed         | 1866        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030350592 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0924      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 1.05        |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 101         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.033197906 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 1.05        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 102         |
|    time_elapsed         | 1906        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.032312885 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.06        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 103         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.041370958 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.05        |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 104        |
|    time_elapsed         | 1946       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.04487888 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0945     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00782   |
|    std                  | 1.04       |
|    value_loss           | 1.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 17.1       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 105        |
|    time_elapsed         | 1965       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.03859335 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.38      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00986   |
|    std                  | 1.05       |
|    value_loss           | 1.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 106         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.041991457 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 1.05        |
|    value_loss           | 2.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 17.4       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 107        |
|    time_elapsed         | 2002       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.04815654 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00995   |
|    std                  | 1.06       |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 108         |
|    time_elapsed         | 2022        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.039108764 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 1.06        |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 109        |
|    time_elapsed         | 2041       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.04008088 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 1.06       |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 110         |
|    time_elapsed         | 2061        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.040903714 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.06        |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 111         |
|    time_elapsed         | 2080        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.038501572 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.06        |
|    value_loss           | 1.08        |
-----------------------------------------
[2026-05-17 15:11:35] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=458656/750000 percent= 61.15% rate=   218.4 step/s eta=  22.23 min recent_reward=21.757
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 112        |
|    time_elapsed         | 2100       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.04756591 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00381    |
|    std                  | 1.06       |
|    value_loss           | 3.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 113        |
|    time_elapsed         | 2120       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.04846597 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00517   |
|    std                  | 1.06       |
|    value_loss           | 2.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 114        |
|    time_elapsed         | 2139       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.04105603 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00371   |
|    std                  | 1.06       |
|    value_loss           | 2.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 115        |
|    time_elapsed         | 2158       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.04834857 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0849     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0066    |
|    std                  | 1.07       |
|    value_loss           | 1.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 17.9       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 116        |
|    time_elapsed         | 2177       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.04209001 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00601   |
|    std                  | 1.07       |
|    value_loss           | 2.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 117         |
|    time_elapsed         | 2196        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.042123504 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000417   |
|    std                  | 1.08        |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 118         |
|    time_elapsed         | 2215        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.043697923 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.08        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 119         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.041636936 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.08        |
|    value_loss           | 2.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 120        |
|    time_elapsed         | 2254       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.05607145 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.09       |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 121         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.052453965 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.09        |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 122         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.044373684 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 1.09        |
|    value_loss           | 2.13        |
-----------------------------------------
[2026-05-17 15:14:52] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s3/checkpoint_500k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 123        |
|    time_elapsed         | 2312       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.04053255 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.145      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.012     |
|    std                  | 1.09       |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 124         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.033658758 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.09        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 21.5        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 125         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.038936786 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1240        |
