Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/tensorboard/PPO_1
[2026-05-17 14:36:37] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 212        |
|    iterations           | 84         |
|    time_elapsed         | 1620       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.07791424 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00565    |
|    n_updates            | 830        |
|    policy_gradient_loss | -9.1e-05   |
|    std                  | 0.929      |
|    value_loss           | 0.491      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 85          |
|    time_elapsed         | 1641        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.024566177 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.934       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 86          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.042582527 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.936       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 87          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.046760935 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.000502    |
|    std                  | 0.934       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 88          |
|    time_elapsed         | 1701        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.042568658 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.934       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 89          |
|    time_elapsed         | 1721        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.022366773 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00441     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.932       |
|    value_loss           | 0.745       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | 14.9       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 90         |
|    time_elapsed         | 1741       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.03550557 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0211     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.937      |
|    value_loss           | 0.842      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 91          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.034906138 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.927       |
|    value_loss           | 0.526       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 16.5       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 92         |
|    time_elapsed         | 1781       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03637097 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.142      |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.00759    |
|    std                  | 0.932      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 16.6        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 93          |
|    time_elapsed         | 1800        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.041857276 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.938       |
|    value_loss           | 2.11        |
-----------------------------------------
[2026-05-17 15:06:40] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=380932/750000 percent= 50.79% rate=   211.3 step/s eta=  29.11 min recent_reward=16.406
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 94          |
|    time_elapsed         | 1820        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.031129189 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.944       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 95          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.037272185 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.949       |
|    value_loss           | 0.921       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | 16         |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 96         |
|    time_elapsed         | 1860       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03063487 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0379     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.951      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 16.7       |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 97         |
|    time_elapsed         | 1880       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.04091593 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.95       |
|    value_loss           | 0.397      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 98          |
|    time_elapsed         | 1900        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.035035484 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.947       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 99          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.027770817 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.951       |
|    value_loss           | 0.951       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 100        |
|    time_elapsed         | 1939       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02986389 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0254     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.953      |
|    value_loss           | 0.751      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 101         |
|    time_elapsed         | 1959        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.027282707 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.953       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 102         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.031498764 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.951       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 103         |
|    time_elapsed         | 1998        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.032357223 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.958       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 104        |
|    time_elapsed         | 2018       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03928653 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0659     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.961      |
|    value_loss           | 0.755      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 105         |
|    time_elapsed         | 2038        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.033455353 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0867      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.962       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 106         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.031227643 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.956       |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 107         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.027148524 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.958       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 108         |
|    time_elapsed         | 2102        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.030494785 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.971       |
|    value_loss           | 0.82        |
-----------------------------------------
[2026-05-17 15:11:41] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=442372/750000 percent= 58.98% rate=   210.2 step/s eta=  24.39 min recent_reward=20.315
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 109         |
|    time_elapsed         | 2123        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.028256299 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00986    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.966       |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 110         |
|    time_elapsed         | 2143        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036879875 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.97        |
|    value_loss           | 1.5         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 234       |
|    ep_rew_mean          | 19.1      |
|    success_rate         | 0.14      |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 111       |
|    time_elapsed         | 2164      |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0471358 |
|    clip_fraction        | 0.346     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.17     |
|    explained_variance   | 0.866     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.102     |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.00189  |
|    std                  | 0.976     |
|    value_loss           | 1.41      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 19.3       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 112        |
|    time_elapsed         | 2183       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.03920216 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0554     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.976      |
|    value_loss           | 0.813      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 113        |
|    time_elapsed         | 2202       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03255723 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.256      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00183   |
|    std                  | 0.976      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 114         |
|    time_elapsed         | 2221        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.036883358 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.975       |
|    value_loss           | 0.743       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 115        |
|    time_elapsed         | 2241       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.04395132 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.98       |
|    value_loss           | 1.63       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 221       |
|    ep_rew_mean          | 19.4      |
|    success_rate         | 0.14      |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 116       |
|    time_elapsed         | 2261      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0448099 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.19     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0483    |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0078   |
|    std                  | 0.979     |
|    value_loss           | 0.76      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 218       |
|    ep_rew_mean          | 19.7      |
|    success_rate         | 0.17      |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 117       |
|    time_elapsed         | 2280      |
|    total_timesteps      | 479232    |
| train/                  |           |
|    approx_kl            | 0.0297244 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.19     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0101    |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.00157  |
|    std                  | 0.977     |
|    value_loss           | 0.81      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 118         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.045372605 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.977       |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 19.1       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 119        |
|    time_elapsed         | 2320       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.05032644 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00412   |
|    std                  | 0.974      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 120         |
|    time_elapsed         | 2339        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.039708495 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.976       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 121        |
|    time_elapsed         | 2358       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.04331564 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00488   |
|    std                  | 0.979      |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 122         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.035375077 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.982       |
|    value_loss           | 2.64        |
-----------------------------------------
[2026-05-17 15:16:18] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s3/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 123         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.044743206 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.987       |
|    value_loss           | 2.35        |
-----------------------------------------
[2026-05-17 15:16:41] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=505076/750000 percent= 67.34% rate=   210.1 step/s eta=  19.43 min recent_reward=17.100
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 124         |
|    time_elapsed         | 2417        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.050636675 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.985       |
|    value_loss           | 2.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 125        |
