Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1613       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.04832019 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.688      |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.000182   |
|    std                  | 0.999      |
|    value_loss           | 3.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 85          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.050293997 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 1           |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 86          |
|    time_elapsed         | 1651        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.034852613 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.01        |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 15.5       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 87         |
|    time_elapsed         | 1670       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.03777679 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00202    |
|    std                  | 1.01       |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 88          |
|    time_elapsed         | 1688        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.033868283 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.01        |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 89          |
|    time_elapsed         | 1707        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.035348713 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 1.02        |
|    value_loss           | 2.85        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 122       |
|    ep_rew_mean          | 21.8      |
|    success_rate         | 0.29      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 90        |
|    time_elapsed         | 1726      |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.0365817 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.28     |
|    explained_variance   | 0.716     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.363     |
|    n_updates            | 890       |
|    policy_gradient_loss | 0.00299   |
|    std                  | 1.01      |
|    value_loss           | 3.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 91          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.036057234 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.01        |
|    value_loss           | 2.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 92         |
|    time_elapsed         | 1763       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03191008 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.343      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 1.02       |
|    value_loss           | 2.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 93          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.048314072 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 1.02        |
|    value_loss           | 2.91        |
-----------------------------------------
[2026-05-17 14:01:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=384768/750000 percent= 51.30% rate=   213.8 step/s eta=  28.48 min recent_reward=18.472
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 94          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.043601222 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 1.02        |
|    value_loss           | 4.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 19.8       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 95         |
|    time_elapsed         | 1820       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.04249701 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.809      |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.000398   |
|    std                  | 1.03       |
|    value_loss           | 3.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 96          |
|    time_elapsed         | 1839        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.038481556 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00579     |
|    std                  | 1.04        |
|    value_loss           | 2.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 21.7       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 97         |
|    time_elapsed         | 1857       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.03992227 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.591      |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0025     |
|    std                  | 1.03       |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 98          |
|    time_elapsed         | 1877        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.044628683 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 1.04        |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 99         |
|    time_elapsed         | 1896       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.04042737 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.571      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00654   |
|    std                  | 1.03       |
|    value_loss           | 2.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 20.9       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 100        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03742482 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.376      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00225   |
|    std                  | 1.03       |
|    value_loss           | 3.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 101         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.036809437 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.03        |
|    value_loss           | 2.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 102        |
|    time_elapsed         | 1954       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.04919758 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.000779  |
|    std                  | 1.03       |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 103         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.039604656 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.03        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 104         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.039681114 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 1.03        |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | 18         |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 105        |
|    time_elapsed         | 2011       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.03997906 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.943      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0037    |
|    std                  | 1.03       |
|    value_loss           | 3.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 106         |
|    time_elapsed         | 2031        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.037775744 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.04        |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 107         |
|    time_elapsed         | 2049        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.038362496 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 1.04        |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | 18.4       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 108        |
|    time_elapsed         | 2069       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03715864 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0781     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0067    |
|    std                  | 1.04       |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 17.7       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 109        |
|    time_elapsed         | 2088       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.04823239 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00869   |
|    std                  | 1.04       |
|    value_loss           | 1.35       |
----------------------------------------
[2026-05-17 14:06:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=448476/750000 percent= 59.80% rate=   213.6 step/s eta=  23.53 min recent_reward=17.190
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 110         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.043170832 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.05        |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 111         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.039233424 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 1.05        |
|    value_loss           | 0.741       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 112        |
|    time_elapsed         | 2148       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.03903027 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0982     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00905   |
|    std                  | 1.05       |
|    value_loss           | 0.885      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 113         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.047979906 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 1.06        |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 114        |
|    time_elapsed         | 2188       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.04811367 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00237   |
|    std                  | 1.07       |
|    value_loss           | 0.815      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 115         |
|    time_elapsed         | 2208        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.038573496 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.06        |
|    value_loss           | 1.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 18.5       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 116        |
|    time_elapsed         | 2227       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.04085397 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.617      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00525   |
|    std                  | 1.06       |
|    value_loss           | 3          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 117         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.041785862 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 1.06        |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 118        |
|    time_elapsed         | 2265       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.03935966 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.00367    |
|    std                  | 1.06       |
|    value_loss           | 4.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 119         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.039162528 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00756     |
|    std                  | 1.06        |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 120         |
|    time_elapsed         | 2303        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.037841737 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1.06        |
|    value_loss           | 3.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 21.1       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 121        |
|    time_elapsed         | 2322       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.05063686 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.507      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.000925   |
|    std                  | 1.08       |
|    value_loss           | 3          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 20.6       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 122        |
|    time_elapsed         | 2341       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.03428792 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00441   |
|    std                  | 1.08       |
|    value_loss           | 2.2        |
----------------------------------------
[2026-05-17 14:10:27] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s0/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 123         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.042952724 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.003      |
|    std                  | 1.08        |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 124        |
|    time_elapsed         | 2379       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03978152 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.48      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.466      |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.00314    |
|    std                  | 1.08       |
|    value_loss           | 3.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 125         |
|    time_elapsed         | 2398        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.041473195 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
