Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/tensorboard/PPO_1
[2026-05-17 13:31:22] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 84          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.027968137 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 1           |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 85          |
|    time_elapsed         | 1602        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.033089984 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 1           |
|    value_loss           | 0.861       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 86         |
|    time_elapsed         | 1622       |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.04187815 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00427   |
|    std                  | 1          |
|    value_loss           | 2.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 15.5       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 87         |
|    time_elapsed         | 1641       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.04092411 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 1.01       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 88         |
|    time_elapsed         | 1660       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03534685 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.608      |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00411    |
|    std                  | 1.01       |
|    value_loss           | 2.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 15.6       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 89         |
|    time_elapsed         | 1680       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.03134515 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 1          |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 15.9       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 90         |
|    time_elapsed         | 1699       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.03491716 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.01      |
|    std                  | 1.01       |
|    value_loss           | 0.939      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 15.1       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 91         |
|    time_elapsed         | 1719       |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.04005502 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0714     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00654   |
|    std                  | 1.01       |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 13.3       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 92         |
|    time_elapsed         | 1739       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.04524191 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00839   |
|    std                  | 1          |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 93          |
|    time_elapsed         | 1759        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.035277613 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 1.01        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 15          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 94          |
|    time_elapsed         | 1779        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.029980715 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 1.01        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 95          |
|    time_elapsed         | 1797        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.033417128 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.01        |
|    value_loss           | 2.61        |
-----------------------------------------
[2026-05-17 14:01:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=389260/750000 percent= 51.90% rate=   216.3 step/s eta=  27.80 min recent_reward=18.053
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 96          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.036469176 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 1.01        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 97          |
|    time_elapsed         | 1834        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.031257275 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00514     |
|    std                  | 1           |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 98          |
|    time_elapsed         | 1852        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.038826138 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 1           |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 99          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.042371728 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 1           |
|    value_loss           | 2.22        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 155       |
|    ep_rew_mean          | 18.3      |
|    success_rate         | 0.27      |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 100       |
|    time_elapsed         | 1889      |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.0356057 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.607     |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.000475 |
|    std                  | 1         |
|    value_loss           | 3.55      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 101        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.04290186 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.457      |
|    n_updates            | 1000       |
|    policy_gradient_loss | 8.41e-06   |
|    std                  | 1          |
|    value_loss           | 3.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 17.7       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 102        |
|    time_elapsed         | 1926       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.04193937 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00261    |
|    std                  | 1          |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 103         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.038589098 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 1.01        |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 104         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.048120797 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.01        |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 105         |
|    time_elapsed         | 1982        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.045719042 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 1.01        |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 106         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.036043197 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.02        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 107         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.044716585 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.02        |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 108         |
|    time_elapsed         | 2039        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.038949385 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -1.49e-05   |
|    std                  | 1.02        |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 109         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.036251083 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 1.02        |
|    value_loss           | 2           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | 20.8       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 110        |
|    time_elapsed         | 2076       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04028072 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.161      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 1.02       |
|    value_loss           | 2.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 22.4       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 111        |
|    time_elapsed         | 2096       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.04017292 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00207    |
|    std                  | 1.02       |
|    value_loss           | 2.82       |
----------------------------------------
[2026-05-17 14:06:22] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=455152/750000 percent= 60.69% rate=   216.7 step/s eta=  22.67 min recent_reward=23.962
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 22.8       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 112        |
|    time_elapsed         | 2114       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.04456661 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.353      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.000816  |
|    std                  | 1.01       |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 113         |
|    time_elapsed         | 2132        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.044604063 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 1.02        |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 114         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.044693552 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 7.58e-05    |
|    std                  | 1.01        |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 115         |
|    time_elapsed         | 2169        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.037396483 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 1.01        |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 116         |
|    time_elapsed         | 2188        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.032215487 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.000857   |
|    std                  | 1.01        |
|    value_loss           | 3.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 117        |
|    time_elapsed         | 2207       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.04765463 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0046    |
|    std                  | 1.01       |
|    value_loss           | 3.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 118         |
|    time_elapsed         | 2226        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.037123904 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00687     |
|    std                  | 1.01        |
|    value_loss           | 3.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 119        |
|    time_elapsed         | 2244       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.04254236 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.642      |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00267    |
|    std                  | 1.01       |
|    value_loss           | 3.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 120         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.035785556 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 1.02        |
|    value_loss           | 4.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 22.4       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 121        |
|    time_elapsed         | 2282       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.04722415 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.469      |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00642    |
|    std                  | 1.03       |
|    value_loss           | 3.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 23.2       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 122        |
|    time_elapsed         | 2301       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.04383774 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.000566   |
|    std                  | 1.03       |
|    value_loss           | 2.91       |
----------------------------------------
[2026-05-17 14:09:47] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s1/checkpoint_500k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 23         |
|    success_rate         | 0.45       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 123        |
|    time_elapsed         | 2319       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.03936315 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.03       |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 22.6       |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 124        |
|    time_elapsed         | 2338       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.04252266 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.005     |
|    std                  | 1.02       |
|    value_loss           | 1.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 125        |
|    time_elapsed         | 2358       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.04028875 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 1240       |
