Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/tensorboard/PPO_1
[2026-05-17 14:36:31] N3FZ_TRAIN_START config=decouple_deepsets_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030329922 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.924       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 85          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.031687327 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.915       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 86          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.029134706 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.913       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 87          |
|    time_elapsed         | 1671        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.025247945 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.914       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 88          |
|    time_elapsed         | 1691        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.030289862 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.911       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 89          |
|    time_elapsed         | 1710        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.034732968 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.905       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 90          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.030071698 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.898       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 91          |
|    time_elapsed         | 1750        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.029085431 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.898       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 16.9       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 92         |
|    time_elapsed         | 1769       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03677956 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0544     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.894      |
|    value_loss           | 0.932      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 93          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.036629252 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.889       |
|    value_loss           | 0.974       |
-----------------------------------------
[2026-05-17 15:06:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=382760/750000 percent= 51.03% rate=   212.6 step/s eta=  28.79 min recent_reward=18.621
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 17.4       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 94         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.04309331 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0848     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.886      |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 18.7       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 95         |
|    time_elapsed         | 1829       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03684097 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 940        |
|    policy_gradient_loss | -7.54e-05  |
|    std                  | 0.886      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 96          |
|    time_elapsed         | 1850        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026452042 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.000292    |
|    std                  | 0.888       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 97          |
|    time_elapsed         | 1869        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.032362737 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.888       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 98          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.033605106 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.884       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 99          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.030851182 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.879       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 19.2       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 100        |
|    time_elapsed         | 1930       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03363729 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.406      |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.876      |
|    value_loss           | 3.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 101         |
|    time_elapsed         | 1951        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.031537857 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.879       |
|    value_loss           | 3.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 17.7       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 102        |
|    time_elapsed         | 1971       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.04204617 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.472      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.000924  |
|    std                  | 0.878      |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 18         |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 103        |
|    time_elapsed         | 1991       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.03579972 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.496      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.000629   |
|    std                  | 0.882      |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 104         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.036210403 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.889       |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 105        |
|    time_elapsed         | 2031       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.03674318 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.889      |
|    value_loss           | 1.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 106         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.032467462 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.000424    |
|    std                  | 0.886       |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 107        |
|    time_elapsed         | 2072       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.04669347 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00693    |
|    std                  | 0.891      |
|    value_loss           | 3.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 108         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.032350145 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.889       |
|    value_loss           | 2.28        |
-----------------------------------------
[2026-05-17 15:11:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=443288/750000 percent= 59.11% rate=   211.1 step/s eta=  24.22 min recent_reward=20.169
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 109         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.035352897 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.891       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 110         |
|    time_elapsed         | 2133        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.036284097 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.895       |
|    value_loss           | 4.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 111        |
|    time_elapsed         | 2152       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.03238829 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.439      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.000609  |
|    std                  | 0.891      |
|    value_loss           | 3.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 112        |
|    time_elapsed         | 2172       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.03432092 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.33       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00458   |
|    std                  | 0.891      |
|    value_loss           | 2.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 21.4       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 113        |
|    time_elapsed         | 2192       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03881763 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00105    |
|    std                  | 0.887      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 114         |
|    time_elapsed         | 2211        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.035280246 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 1130        |
|    policy_gradient_loss | 7.19e-05    |
|    std                  | 0.884       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 115         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.032005623 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.886       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 116         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.030199274 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.883       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 117         |
|    time_elapsed         | 2270        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.031899713 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.888       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 118         |
|    time_elapsed         | 2289        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.029873073 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.889       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 119         |
|    time_elapsed         | 2309        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.033834305 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 8.09e-05    |
|    std                  | 0.889       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 120         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.032447487 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.894       |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 121        |
|    time_elapsed         | 2348       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.03279052 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00106   |
|    std                  | 0.896      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 122        |
|    time_elapsed         | 2367       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.03509469 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.000415   |
|    std                  | 0.908      |
|    value_loss           | 2.18       |
----------------------------------------
[2026-05-17 15:16:02] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_obs_s2/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 123         |
|    time_elapsed         | 2387        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.029890828 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000545   |
|    std                  | 0.908       |
|    value_loss           | 2.29        |
-----------------------------------------
[2026-05-17 15:16:31] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_obs steps=506428/750000 percent= 67.52% rate=   211.0 step/s eta=  19.24 min recent_reward=23.168
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 124        |
|    time_elapsed         | 2406       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03459437 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.265      |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.000454   |
|    std                  | 0.909      |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 125         |
|    time_elapsed         | 2424        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.040823326 |
