Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/tensorboard/PPO_1
[2026-05-17 13:31:21] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.042511515 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.973       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 85          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.043079086 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.967       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 86          |
|    time_elapsed         | 1648        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.057000834 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.965       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 17.7       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 87         |
|    time_elapsed         | 1668       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.04867859 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.975      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 88          |
|    time_elapsed         | 1686        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.039375745 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000203    |
|    std                  | 0.978       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 89          |
|    time_elapsed         | 1706        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.040902972 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.98        |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | 17.1       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 90         |
|    time_elapsed         | 1725       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.04367381 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.972      |
|    value_loss           | 1.9        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 195       |
|    ep_rew_mean          | 16.7      |
|    success_rate         | 0.25      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 91        |
|    time_elapsed         | 1745      |
|    total_timesteps      | 372736    |
| train/                  |           |
|    approx_kl            | 0.0497816 |
|    clip_fraction        | 0.362     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.17     |
|    explained_variance   | 0.867     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.247     |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.00289  |
|    std                  | 0.974     |
|    value_loss           | 1.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 17          |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 92          |
|    time_elapsed         | 1764        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.033844903 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.974       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 93          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.047099233 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.973       |
|    value_loss           | 2.36        |
-----------------------------------------
[2026-05-17 14:01:21] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=384604/750000 percent= 51.28% rate=   213.7 step/s eta=  28.50 min recent_reward=20.924
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 94          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.056061156 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.975       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 95          |
|    time_elapsed         | 1821        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.046268225 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.977       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 96          |
|    time_elapsed         | 1840        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.054289848 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.974       |
|    value_loss           | 2.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 18.4       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 97         |
|    time_elapsed         | 1859       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.05147089 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.416      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.97       |
|    value_loss           | 2.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 98         |
|    time_elapsed         | 1877       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.04578425 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.977      |
|    value_loss           | 2.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 99         |
|    time_elapsed         | 1896       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.03477005 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00816   |
|    std                  | 0.973      |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 100         |
|    time_elapsed         | 1916        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.045312453 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.972       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 101         |
|    time_elapsed         | 1936        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.046082698 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.974       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 102         |
|    time_elapsed         | 1956        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.042821825 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.975       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 103         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.046526384 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000377   |
|    std                  | 0.981       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 104         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.041636616 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.982       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 105         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.044804767 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.99        |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 18.6       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 106        |
|    time_elapsed         | 2032       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.03801959 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.361      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00678   |
|    std                  | 0.986      |
|    value_loss           | 2.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 107         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.056670077 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.993       |
|    value_loss           | 1.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 19.6       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 108        |
|    time_elapsed         | 2070       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.04264573 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.993      |
|    value_loss           | 2.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 109         |
|    time_elapsed         | 2089        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.045452237 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 1.01        |
|    value_loss           | 2.59        |
-----------------------------------------
[2026-05-17 14:06:21] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=448388/750000 percent= 59.79% rate=   213.5 step/s eta=  23.54 min recent_reward=20.421
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 110         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.046983257 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.01        |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 111        |
|    time_elapsed         | 2128       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.04724212 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0925     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00419   |
|    std                  | 1.01       |
|    value_loss           | 1.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 112        |
|    time_elapsed         | 2147       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.04734741 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00599   |
|    std                  | 1.01       |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 18.6       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 113        |
|    time_elapsed         | 2166       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.05233627 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00608   |
|    std                  | 1          |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 114         |
|    time_elapsed         | 2185        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.054924186 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1           |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 115        |
|    time_elapsed         | 2203       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.04967215 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00357   |
|    std                  | 1          |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 19.9       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 116        |
|    time_elapsed         | 2222       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.04721804 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.486      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.000256  |
|    std                  | 1          |
|    value_loss           | 3.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 117        |
|    time_elapsed         | 2241       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.06607953 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.399      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00799   |
|    std                  | 1.01       |
|    value_loss           | 2.03       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | 18.6      |
|    success_rate         | 0.28      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 118       |
|    time_elapsed         | 2260      |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0566494 |
|    clip_fraction        | 0.369     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.28     |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.162     |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.00986  |
|    std                  | 1.01      |
|    value_loss           | 1.32      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 119         |
|    time_elapsed         | 2280        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.054248534 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.086       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 1.02        |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 120         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.031902835 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 1.02        |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 121         |
|    time_elapsed         | 2320        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.052961625 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.03        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 122         |
|    time_elapsed         | 2339        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.039649278 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.03        |
|    value_loss           | 0.549       |
-----------------------------------------
[2026-05-17 14:10:23] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s2/checkpoint_500k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 123        |
|    time_elapsed         | 2359       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.06524615 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00478   |
|    std                  | 1.03       |
|    value_loss           | 3.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 124         |
|    time_elapsed         | 2379        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.042247187 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 1.04        |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 125        |
|    time_elapsed         | 2399       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.06209581 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.358      |
|    n_updates            | 1240       |
