Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/tensorboard/PPO_1
[2026-05-17 13:31:19] N3FZ_TRAIN_START config=decouple_nk_obs total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03236685 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.961      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 85          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.044588502 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.961       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 86          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.057313673 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0756      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.965       |
|    value_loss           | 0.736       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 14.4       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 87         |
|    time_elapsed         | 1674       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.03634517 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.962      |
|    value_loss           | 0.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 88          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.040680453 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00609     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.952       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 89          |
|    time_elapsed         | 1713        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.048477195 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.953       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 90          |
|    time_elapsed         | 1732        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.054300565 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.953       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 91          |
|    time_elapsed         | 1751        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.045425676 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.956       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 92          |
|    time_elapsed         | 1770        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.042018745 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.96        |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 93          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.045621965 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.954       |
|    value_loss           | 0.739       |
-----------------------------------------
[2026-05-17 14:01:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=382856/750000 percent= 51.05% rate=   212.7 step/s eta=  28.77 min recent_reward=17.131
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 94          |
|    time_elapsed         | 1809        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.033380944 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.963       |
|    value_loss           | 0.813       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 95         |
|    time_elapsed         | 1828       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03996396 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.966      |
|    value_loss           | 1.56       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 218      |
|    ep_rew_mean          | 17.8     |
|    success_rate         | 0.2      |
| time/                   |          |
|    fps                  | 212      |
|    iterations           | 96       |
|    time_elapsed         | 1848     |
|    total_timesteps      | 393216   |
| train/                  |          |
|    approx_kl            | 0.042665 |
|    clip_fraction        | 0.284    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.14    |
|    explained_variance   | 0.852    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.332    |
|    n_updates            | 950      |
|    policy_gradient_loss | -0.00741 |
|    std                  | 0.966    |
|    value_loss           | 2.88     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 97          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.038688384 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.964       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 98          |
|    time_elapsed         | 1887        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.041594476 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00763     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.962       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | 20.3       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 99         |
|    time_elapsed         | 1907       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.04328546 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00479   |
|    std                  | 0.963      |
|    value_loss           | 2.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 21.3       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 100        |
|    time_elapsed         | 1926       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.04407479 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0785     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00871   |
|    std                  | 0.962      |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 101        |
|    time_elapsed         | 1945       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.03378945 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.305      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.000326  |
|    std                  | 0.966      |
|    value_loss           | 2.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 102         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.046862308 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.968       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 103         |
|    time_elapsed         | 1983        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.036396928 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.967       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 104         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.036449507 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.968       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 105         |
|    time_elapsed         | 2020        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.038834285 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.962       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 106         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.037281416 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.963       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 19.3       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 107        |
|    time_elapsed         | 2058       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03512387 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00738   |
|    std                  | 0.963      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 108         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.036532596 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.961       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 17.8       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 109        |
|    time_elapsed         | 2097       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03599677 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.966      |
|    value_loss           | 1.66       |
----------------------------------------
[2026-05-17 14:06:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=446604/750000 percent= 59.55% rate=   212.7 step/s eta=  23.78 min recent_reward=17.093
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 110        |
|    time_elapsed         | 2116       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04328219 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0091    |
|    std                  | 0.971      |
|    value_loss           | 2.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 111         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.040468898 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.978       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 112         |
|    time_elapsed         | 2156        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.049989358 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.975       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 113         |
|    time_elapsed         | 2175        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.040392704 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.974       |
|    value_loss           | 1.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 114        |
|    time_elapsed         | 2194       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.03822086 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.419      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.982      |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 20.4       |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 115        |
|    time_elapsed         | 2214       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.03904983 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.988      |
|    value_loss           | 1.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 116         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.047153078 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.985       |
|    value_loss           | 2.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 20.2       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 117        |
|    time_elapsed         | 2252       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.04641326 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.507      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00096   |
|    std                  | 0.985      |
|    value_loss           | 3.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 118         |
|    time_elapsed         | 2271        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.036538973 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.986       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 20.1       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 119        |
|    time_elapsed         | 2290       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.04206942 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.991      |
|    value_loss           | 2.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 20         |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 120        |
|    time_elapsed         | 2309       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.04883099 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.329      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.996      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 121         |
|    time_elapsed         | 2328        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.052539613 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 1.01        |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 122         |
|    time_elapsed         | 2347        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.041731883 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.01        |
|    value_loss           | 1.36        |
-----------------------------------------
[2026-05-17 14:10:29] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_obs_s1/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 123         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.038069382 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.02        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 124         |
|    time_elapsed         | 2386        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.040291436 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1.02        |
|    value_loss           | 1.45        |
-----------------------------------------
[2026-05-17 14:11:19] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_obs steps=510684/750000 percent= 68.09% rate=   212.8 step/s eta=  18.75 min recent_reward=15.415
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 125         |
|    time_elapsed         | 2405        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.033577934 |
|    clip_fraction        | 0.306       |
