Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/tensorboard/PPO_1
[2026-05-17 14:36:33] N3FZ_TRAIN_START config=decouple_deepsets_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 84          |
|    time_elapsed         | 1608        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.029198278 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.935       |
|    value_loss           | 0.661       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 85          |
|    time_elapsed         | 1628        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.030785516 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.931       |
|    value_loss           | 0.483       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | 15        |
|    success_rate         | 0.13      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 86        |
|    time_elapsed         | 1649      |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0337442 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.03     |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.01     |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.00469  |
|    std                  | 0.929     |
|    value_loss           | 0.481     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 87          |
|    time_elapsed         | 1669        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.031255238 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.93        |
|    value_loss           | 0.715       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 88          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016370177 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.93        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 89          |
|    time_elapsed         | 1709        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.021041136 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.935       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 90          |
|    time_elapsed         | 1729        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.035373114 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.936       |
|    value_loss           | 1.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 238       |
|    ep_rew_mean          | 13.9      |
|    success_rate         | 0.1       |
| time/                   |           |
|    fps                  | 212       |
|    iterations           | 91        |
|    time_elapsed         | 1749      |
|    total_timesteps      | 372736    |
| train/                  |           |
|    approx_kl            | 0.0218875 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.05     |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000858 |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.00604  |
|    std                  | 0.939     |
|    value_loss           | 0.369     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 92          |
|    time_elapsed         | 1769        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.024386255 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.938       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 93          |
|    time_elapsed         | 1789        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.024729699 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.941       |
|    value_loss           | 0.54        |
-----------------------------------------
[2026-05-17 15:06:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=383280/750000 percent= 51.10% rate=   212.7 step/s eta=  28.74 min recent_reward=16.392
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | 16.2       |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 94         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03053144 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.00068    |
|    std                  | 0.941      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 95          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.028358331 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.942       |
|    value_loss           | 0.908       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 16.9       |
|    success_rate         | 0.16       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 96         |
|    time_elapsed         | 1850       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03031073 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0395     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.939      |
|    value_loss           | 0.254      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 97          |
|    time_elapsed         | 1870        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.030120922 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.947       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 98          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.034535125 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.951       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 99          |
|    time_elapsed         | 1911        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.026600659 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.955       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 100         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.038850762 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.961       |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 15.5       |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 101        |
|    time_elapsed         | 1953       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.03150543 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0483     |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.000414   |
|    std                  | 0.957      |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 16.6       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 102        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03187964 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.333      |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.0078     |
|    std                  | 0.96       |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 103         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.031977605 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.958       |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 104         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029418739 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.955       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 105         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.032402646 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.957       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 106         |
|    time_elapsed         | 2054        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025685422 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.96        |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 107         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.030632427 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.968       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 108         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.036900308 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.971       |
|    value_loss           | 1.73        |
-----------------------------------------
[2026-05-17 15:11:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=443652/750000 percent= 59.15% rate=   211.0 step/s eta=  24.19 min recent_reward=17.364
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 109         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.040653385 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.97        |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 16.8       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 110        |
|    time_elapsed         | 2133       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03729537 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.245      |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.00461    |
|    std                  | 0.972      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 111         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.029332802 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000207    |
|    std                  | 0.971       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 112         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.027695738 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.977       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 113         |
|    time_elapsed         | 2192        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.039138444 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.000292   |
|    std                  | 0.979       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 114         |
|    time_elapsed         | 2211        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.035536915 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.979       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 115         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.029404279 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.977       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 116         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028707432 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.972       |
|    value_loss           | 0.99        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 242       |
|    ep_rew_mean          | 15.9      |
|    success_rate         | 0.16      |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 117       |
|    time_elapsed         | 2272      |
|    total_timesteps      | 479232    |
| train/                  |           |
|    approx_kl            | 0.0329553 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.16     |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0322   |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.00688  |
|    std                  | 0.97      |
|    value_loss           | 0.171     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 118         |
|    time_elapsed         | 2292        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.027840585 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.977       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 119         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.031484418 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.979       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 120         |
|    time_elapsed         | 2333        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.031665698 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.968       |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 16.3       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 121        |
|    time_elapsed         | 2354       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.02894415 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.971      |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 122         |
|    time_elapsed         | 2374        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.038217515 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.97        |
|    value_loss           | 1.44        |
-----------------------------------------
[2026-05-17 15:16:12] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_deepsets_gpsi_s1/checkpoint_500k.zip
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 15.4       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 123        |
|    time_elapsed         | 2395       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.03736822 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.247      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.978      |
|    value_loss           | 1.19       |
----------------------------------------
[2026-05-17 15:16:36] N3FZ_TRAIN_HEARTBEAT config=decouple_deepsets_gpsi steps=504840/750000 percent= 67.31% rate=   210.1 step/s eta=  19.44 min recent_reward=15.252
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 124         |
|    time_elapsed         | 2415        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.026099179 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.979       |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 210         |
