Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/tensorboard/PPO_1
[2026-05-17 13:31:24] N3FZ_TRAIN_START config=decouple_nk_gpsi total_steps=750000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    iterations           | 84         |
|    time_elapsed         | 1570       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02712414 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00136   |
|    std                  | 1.01       |
|    value_loss           | 4.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 85          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.027936386 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.01        |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 86          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.028183522 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1.01        |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 87          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.023623843 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1.02        |
|    value_loss           | 3.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 20.7       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 88         |
|    time_elapsed         | 1645       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02490903 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.608      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00197   |
|    std                  | 1.02       |
|    value_loss           | 4.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 89          |
|    time_elapsed         | 1664        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.031043727 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.03        |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 90          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.027484952 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.03        |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 91          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.027753418 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 1.03        |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 92          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028991818 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 910         |
|    policy_gradient_loss | 7.8e-05     |
|    std                  | 1.04        |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 18.9        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 93          |
|    time_elapsed         | 1738        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.024709627 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000977   |
|    std                  | 1.05        |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 94          |
|    time_elapsed         | 1756        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.027733216 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 1.05        |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 95          |
|    time_elapsed         | 1775        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.027828287 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 1.05        |
|    value_loss           | 3.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 19.4       |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 96         |
|    time_elapsed         | 1794       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02278056 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00681    |
|    std                  | 1.05       |
|    value_loss           | 5.03       |
----------------------------------------
[2026-05-17 14:01:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=394128/750000 percent= 52.55% rate=   219.0 step/s eta=  27.09 min recent_reward=18.916
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 97          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.028907632 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 1.06        |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 98          |
|    time_elapsed         | 1831        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027450629 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 1.07        |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 99          |
|    time_elapsed         | 1850        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.024948172 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 1.08        |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 20.5       |
|    success_rate         | 0.28       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 100        |
|    time_elapsed         | 1868       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02267167 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.73       |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.000774   |
|    std                  | 1.09       |
|    value_loss           | 3.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 101         |
|    time_elapsed         | 1887        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.023760825 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00052    |
|    std                  | 1.08        |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 18.4        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 102         |
|    time_elapsed         | 1906        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.030146353 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -3.19e-05   |
|    std                  | 1.08        |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 103         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.022182107 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.967       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -2.98e-05   |
|    std                  | 1.08        |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 104         |
|    time_elapsed         | 1943        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.026385467 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00504     |
|    std                  | 1.08        |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 105         |
|    time_elapsed         | 1962        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.029812973 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 1.08        |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 106         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.028111262 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.09        |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 107         |
|    time_elapsed         | 1999        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.027414925 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.09        |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 108         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.029125163 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.000795   |
|    std                  | 1.09        |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 109         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.029641265 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 1.09        |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 110         |
|    time_elapsed         | 2054        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.026599064 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 1.09        |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 111         |
|    time_elapsed         | 2073        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.028392775 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -8.47e-05   |
|    std                  | 1.09        |
|    value_loss           | 3.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 22.2       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 112        |
|    time_elapsed         | 2092       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.03450983 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00106    |
|    std                  | 1.1        |
|    value_loss           | 3.33       |
----------------------------------------
[2026-05-17 14:06:24] N3FZ_TRAIN_HEARTBEAT config=decouple_nk_gpsi steps=460204/750000 percent= 61.36% rate=   219.1 step/s eta=  22.04 min recent_reward=24.548
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 113         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.026511759 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 1.1         |
|    value_loss           | 3.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 25.6       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 114        |
|    time_elapsed         | 2129       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.03695205 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.242      |
|    n_updates            | 1130       |
|    policy_gradient_loss | 8.26e-05   |
|    std                  | 1.1        |
|    value_loss           | 3.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 115         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.025549807 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1.11        |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 116         |
|    time_elapsed         | 2166        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.026141975 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 1.11        |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 117         |
|    time_elapsed         | 2185        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.025989711 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.12        |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 118         |
|    time_elapsed         | 2203        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.027521238 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1.13        |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 119         |
|    time_elapsed         | 2222        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.030492684 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.13        |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 120         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028485097 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 1.13        |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 121         |
|    time_elapsed         | 2259        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.025911309 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.13        |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 122         |
|    time_elapsed         | 2277        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.030029338 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 1.13        |
|    value_loss           | 5.17        |
-----------------------------------------
[2026-05-17 14:09:25] N3FZ_CHECKPOINT_SAVED step=500000 path=checkpoints/env_v2_gpsi_heada_ppo_n3pf_decouple_decouple_nk_gpsi_s2/checkpoint_500k.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 123         |
|    time_elapsed         | 2296        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.024983654 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.000203    |
|    std                  | 1.15        |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 124         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.026409626 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 1.14        |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 125         |
|    time_elapsed         | 2332        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.024005491 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
